#-----------------------------------------------------------
# Vivado v2024.2 (64-bit)
# SW Build 5239630 on Fri Nov 08 22:35:27 MST 2024
# IP Build 5239520 on Sun Nov 10 16:12:51 MST 2024
# SharedData Build 5239561 on Fri Nov 08 14:39:27 MST 2024
# Start of session at: Fri Nov 21 21:05:15 2025
# Process ID         : 29660
# Current directory  : D:/cd3/project_3
# Command line       : vivado.exe -gui_launcher_event rodinguilauncherevent20548 D:\cd3\project_3\project_3.xpr
# Log file           : D:/cd3/project_3/vivado.log
# Journal file       : D:/cd3/project_3\vivado.jou
# Running On         : jyx
# Platform           : Windows Server 2016 or Windows 10
# Operating System   : 22631
# Processor Detail   : 12th Gen Intel(R) Core(TM) i5-1240P
# CPU Frequency      : 2112 MHz
# CPU Physical cores : 12
# CPU Logical cores  : 16
# Host memory        : 16794 MB
# Swap memory        : 3489 MB
# Total Virtual      : 20284 MB
# Available Virtual  : 7998 MB
#-----------------------------------------------------------
start_gui
open_project D:/cd3/project_3/project_3.xpr
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository 'd:/ip_repo'.
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'D:/Vivado/2024.2/data/ip'.
INFO: [Project 1-5579] Found utility IPs instantiated in one or more block designs which have equivalent inline hdl with improved performance and reduced diskspace. It is recommended to migrate these utility IPs to inline hdl using the command upgrade_project -migrate_to_inline_hdl. The utility IPs may be deprecated in future releases. More information on inline hdl is available in UG994.
open_project: Time (s): cpu = 00:00:08 ; elapsed = 00:01:07 . Memory (MB): peak = 1291.297 ; gain = 227.059
update_compile_order -fileset sources_1
open_bd_design {D:/cd3/design_3/design_3.bd}
Reading block design file <D:/cd3/design_3/design_3.bd>...
Adding component instance block -- xilinx.com:module_ref:adpt_in:1.0 - adpt_in_0
Adding component instance block -- xilinx.com:ip:xlconstant:1.1 - xlconstant_0
Adding component instance block -- xilinx.com:ip:xlconstant:1.1 - xlconstant_1
Adding component instance block -- xilinx.com:module_ref:D_trigger:1.0 - D_trigger_0
Adding component instance block -- xilinx.com:module_ref:and_gate:1.0 - and_gate_0
Adding component instance block -- xilinx.com:module_ref:and_gate:1.0 - and_gate_1
Adding component instance block -- xilinx.com:module_ref:and_gate:1.0 - and_gate_2
Adding component instance block -- xilinx.com:module_ref:not_gate:1.0 - not_gate_0
Adding component instance block -- xilinx.com:module_ref:ic_74161:1.0 - ic_74161_0
Adding component instance block -- xilinx.com:module_ref:ic_74161:1.0 - ic_74161_1
Adding component instance block -- xilinx.com:module_ref:ic_74161:1.0 - ic_74161_2
Adding component instance block -- xilinx.com:ip:xlconcat:2.1 - xlconcat_0
Adding component instance block -- xilinx.com:module_ref:the_12bit_to_3x4bit:1.0 - the_12bit_to_3x4bit_0
Adding component instance block -- xilinx.com:module_ref:ram:1.0 - ram_0
Adding component instance block -- xilinx.com:module_ref:register_16bit:1.0 - R0
Adding component instance block -- xilinx.com:module_ref:register_16bit:1.0 - R1
Adding component instance block -- xilinx.com:module_ref:register_16bit:1.0 - R2
Adding component instance block -- xilinx.com:module_ref:register_16bit:1.0 - X
Adding component instance block -- xilinx.com:module_ref:register_16bit:1.0 - Z
Adding component instance block -- xilinx.com:module_ref:register_12bit:1.0 - MAR
Adding component instance block -- xilinx.com:module_ref:register_16bit:1.0 - MDR
Adding component instance block -- xilinx.com:module_ref:register_16bit:1.0 - MDRE
Adding component instance block -- xilinx.com:module_ref:register_16bit:1.0 - IR
Adding component instance block -- xilinx.com:module_ref:mux_5to1_16bit:1.0 - mux_5to1_16bit_0
Adding component instance block -- xilinx.com:module_ref:aggregator_4bit:1.0 - aggregator_4bit_0
Adding component instance block -- xilinx.com:module_ref:carry_lookahead_74182:1.0 - carry_lookahead_74182_0
Adding component instance block -- xilinx.com:module_ref:aggregator_4bit:1.0 - aggregator_4bit_1
Adding component instance block -- xilinx.com:module_ref:alu_74181:1.0 - alu_74181_0
Adding component instance block -- xilinx.com:module_ref:alu_74181:1.0 - alu_74181_1
Adding component instance block -- xilinx.com:module_ref:alu_74181:1.0 - alu_74181_2
Adding component instance block -- xilinx.com:module_ref:aggregate_4x4_to_16bit:1.0 - aggregate_4x4_to_16b_0
Adding component instance block -- xilinx.com:module_ref:the_16bit_to_4x4bit:1.0 - the_16bit_to_4x4bit_1
Adding component instance block -- xilinx.com:module_ref:the_16bit_to_4x4bit:1.0 - the_16bit_to_4x4bit_0
Adding component instance block -- xilinx.com:module_ref:alu_74181:1.0 - alu_74181_3
Adding component instance block -- xilinx.com:module_ref:carry_output_splitter:1.0 - carry_output_splitter_0
Adding component instance block -- xilinx.com:module_ref:not_gate:1.0 - not_gate_1
Adding component instance block -- xilinx.com:module_ref:ic_74161:1.0 - ic_74161_0
Adding component instance block -- xilinx.com:module_ref:ic_74161:1.0 - ic_74161_1
Adding component instance block -- xilinx.com:module_ref:ic_74161:1.0 - ic_74161_2
Adding component instance block -- xilinx.com:ip:xlconcat:2.1 - xlconcat_0
Adding component instance block -- xilinx.com:module_ref:the_12bit_to_3x4bit:1.0 - the_12bit_to_3x4bit_0
Adding component instance block -- xilinx.com:module_ref:rom_1kx23:1.0 - Crom_1kx23_0
Adding component instance block -- xilinx.com:module_ref:bit_splitter_23:1.0 - bit_splitter_23_0
Adding component instance block -- xilinx.com:module_ref:decoder_3to8:1.0 - decoder_3to8_0
Adding component instance block -- xilinx.com:module_ref:decoder_2to4:1.0 - decoder_2to4_0
Adding component instance block -- xilinx.com:module_ref:decoder_3to8:1.0 - decoder_3to8_1
Adding component instance block -- xilinx.com:module_ref:decoder_2to4:1.0 - decoder_2to4_1
Adding component instance block -- xilinx.com:module_ref:not1:1.0 - not1_0
Adding component instance block -- xilinx.com:module_ref:decoder_3to8:1.0 - decoder_3to8_2
Adding component instance block -- xilinx.com:module_ref:and2:1.0 - and2_1
Adding component instance block -- xilinx.com:module_ref:and2:1.0 - and2_2
Adding component instance block -- xilinx.com:module_ref:or3_gate:1.0 - or3_gate_0
Adding component instance block -- xilinx.com:module_ref:and2:1.0 - and2_0
Adding component instance block -- xilinx.com:module_ref:and2:1.0 - and2_1
Adding component instance block -- xilinx.com:module_ref:and2:1.0 - and2_2
Adding component instance block -- xilinx.com:module_ref:or3_gate:1.0 - or3_gate_0
Adding component instance block -- xilinx.com:module_ref:and2:1.0 - and2_0
